NetworkIndex,Total.nodes.Bac,Total.links.Bac,avgK.Bac,avgCC.Bac,GD.Bac,Density.Bac,Transitivity.Bac,Con.Bac,Module.number.Greedy.optimization.Bac,Modularity.Greedy.optimization.Bac,Total.nodes.Fun,Total.links.Fun,avgK.Fun,avgCC.Fun,GD.Fun,Density.Fun,Transitivity.Fun,Con.Fun,Module.number.Greedy.optimization.Fun,Modularity.Greedy.optimization.Fun,Total.nodes.Pro,Total.links.Pro,avgK.Pro,avgCC.Pro,GD.Pro,Density.Pro,Transitivity.Pro,Con.Pro,Module.number.Greedy.optimization.Pro,Modularity.Greedy.optimization.Pro
X09_11_N_N_0,1150,1464,2.546086957,0.13686926,6.016048617,0.002215916,0.180274051,0.498058803,154,0.803368254,85,99,2.329411765,0.11873706,3.063259361,0.027731092,0.092150171,0.623809524,14,0.700233427,64,99,3.09375,0.070178994,2.292323035,0.049107143,0.06231454,1,7,0.558615538
X09_13_N_N_0,1271,1648,2.593233674,0.109848937,5.605800149,0.002041916,0.150078782,0.537151601,150,0.790891815,101,117,2.316831683,0.098518519,3.187746281,0.023168317,0.117021277,0.557425743,14,0.723726438,83,127,3.060240964,0.026688189,2.385965131,0.037320012,0.031120332,0.905965325,10,0.541716314
X09_19_N_N_1,944,961,2.036016949,0.126282451,9.586876594,0.002159085,0.373463599,0.212540665,182,0.920567989,98,116,2.367346939,0.154802956,3.898299509,0.024405639,0.152027027,0.685041027,14,0.712662913,84,175,4.166666667,0.067485413,1.996782657,0.050200803,0.029801325,0.930292599,7,0.432534697
X09_23_N_N_1,949,1012,2.132771338,0.13306018,11.61485528,0.002249759,0.365174672,0.364718802,160,0.91845167,93,106,2.279569892,0.105747126,4.250005231,0.024777934,0.066079295,0.875175316,12,0.723956007,80,120,3,0.078345796,2.374670521,0.037974684,0.054794521,0.902531646,10,0.571739611
X09_24_N_N_0,1095,1332,2.432876712,0.127598232,5.848293105,0.002223836,0.159769335,0.463795046,154,0.836666096,83,88,2.120481928,0.180787037,4.324083156,0.025859536,0.166666667,0.529826624,12,0.793260135,80,133,3.325,0.034164014,2.11400991,0.042088608,0.032608696,0.855696203,9,0.49109412
X09_3_N_N_1,1082,1220,2.255083179,0.114432817,7.636953181,0.002086108,0.30295082,0.449617917,164,0.886952482,105,147,2.8,0.13372962,3.072839756,0.026923077,0.109615385,0.784615385,13,0.638890304,80,110,2.75,0.087026862,2.317405935,0.034810127,0.04178273,0.765822785,14,0.589210348
X09_6_N_N_1,1040,1177,2.263461538,0.120861225,7.070058521,0.0021785,0.303555751,0.424376249,162,0.884046575,113,151,2.672566372,0.132024882,3.288245907,0.0238622,0.10738255,0.89664981,13,0.691627389,87,142,3.264367816,0.023496873,2.185880321,0.037957765,0.011009174,0.867682438,11,0.506036683
X09_8_N_N_0,1284,1694,2.638629283,0.11300659,5.619234112,0.002056609,0.155781979,0.537526436,157,0.784243651,93,101,2.172043011,0.127710233,3.250869857,0.023609163,0.104895105,0.521505376,18,0.718957884,79,137,3.46835443,0.041159717,2.23491904,0.044466082,0.04109589,0.901330737,9,0.481568914
X10_11_N_N_0,1231,1675,2.721364744,0.122958219,5.607896065,0.002212492,0.167679657,0.588571655,134,0.775956386,101,111,2.198019802,0.148353909,3.573337732,0.021980198,0.104247104,0.487722772,18,0.760296759,76,126,3.315789474,0.023626374,2.27786102,0.044210526,0.027726433,0.948070175,8,0.502158489
X10_13_N_N_0,1174,1623,2.764906303,0.138077093,5.340028376,0.002357124,0.166591727,0.539765391,144,0.774823446,67,69,2.059701493,0.177200577,2.749069801,0.031207598,0.113207547,0.384441429,15,0.734984049,61,86,2.819672131,0.01780699,2.448030072,0.046994536,0.030821918,0.873224044,9,0.536168375
X10_19_N_N_1,1124,1249,2.222419929,0.112607876,7.537785708,0.001979003,0.303202362,0.423547754,173,0.897232651,97,127,2.618556701,0.161172161,3.624505824,0.027276632,0.116071429,0.786512027,14,0.712043096,87,163,3.747126437,0.025512739,2.071134869,0.043571238,0.032926829,0.910184443,9,0.454326437
X10_23_N_N_1,859,971,2.260768335,0.14781002,9.191357866,0.002634928,0.357734092,0.393163298,143,0.898360961,83,107,2.578313253,0.153103741,3.237647064,0.031442845,0.128113879,0.694093447,11,0.718437579,57,72,2.526315789,0.096248196,2.402179962,0.045112782,0.057142857,0.741854637,9,0.575635917
X10_24_N_N_0,1214,1696,2.794069193,0.11955809,5.326486635,0.002303437,0.153511706,0.58980213,137,0.770900376,69,60,1.739130435,0.209578544,2.170897976,0.025575448,0.183673469,0.129582268,17,0.840062815,65,99,3.046153846,0.042440476,2.131027992,0.047596154,0.042253521,0.824038462,10,0.506676576
X10_3_N_N_1,936,1036,2.213675214,0.141335685,8.73226566,0.002367567,0.347760061,0.341930618,148,0.909714454,68,73,2.147058824,0.177777778,3.246207939,0.032045654,0.136363636,0.460491659,15,0.721824386,74,117,3.162162162,0.04170696,2.050084474,0.04331729,0.025157233,0.797112181,11,0.507060256
X10_6_N_N_1,1045,1218,2.331100478,0.113828036,6.600398694,0.002232855,0.283725691,0.425496343,153,0.868808987,123,198,3.219512195,0.076894703,2.940935506,0.026389444,0.047677262,0.859256297,11,0.591483877,80,130,3.25,0.051356016,2.155576738,0.041139241,0.043636364,0.810126582,12,0.48521369
X10_8_N_N_0,1212,1708,2.818481848,0.12002316,5.721817395,0.0023274,0.165008385,0.614973306,126,0.770692731,108,136,2.518518519,0.105643739,3.292285983,0.023537556,0.07875895,0.696780893,14,0.693568508,80,122,3.05,0.021247563,2.469573241,0.038607595,0.018480493,0.902531646,10,0.542323604
X11_11_N_N_0,1176,1565,2.661564626,0.12413072,5.664401612,0.002265161,0.158337787,0.552857143,138,0.784979127,65,60,1.846153846,0.215201465,1.935445303,0.028846154,0.19266055,0.153365385,14,0.809986623,69,91,2.637681159,0.056792174,2.937058741,0.038789429,0.084507042,0.887468031,9,0.588354724
X11_13_N_N_0,807,932,2.309789343,0.152706901,7.163555761,0.002865744,0.217209691,0.397895585,125,0.871981317,69,66,1.913043478,0.139153439,4.07185629,0.028132992,0.166666667,0.436487639,14,0.7994305,52,52,2,0,2.295279528,0.039215686,0,0.465309201,11,0.679902576
X11_19_N_N_1,981,1112,2.267074414,0.110311859,6.71084397,0.002313341,0.29489603,0.419821507,153,0.878507874,114,153,2.684210526,0.094594595,3.324578237,0.023754075,0.056016598,0.800652073,16,0.656303883,85,152,3.576470588,0.071519453,2.079742095,0.042577031,0.040214477,0.8,10,0.463237741
X11_23_N_N_1,783,870,2.222222222,0.12787543,6.781783221,0.002841716,0.360208817,0.273631158,137,0.890229362,102,119,2.333333333,0.136011905,3.92671424,0.02310231,0.102040816,0.813628422,15,0.708022107,52,67,2.576923077,0.011728395,2.385408286,0.050527903,0.016483516,0.750377074,9,0.537385377
X11_24_N_N_0,814,957,2.351351351,0.172972503,6.121715629,0.002892191,0.23290938,0.31587139,137,0.849131585,63,62,1.968253968,0.238536155,3.236507491,0.031746032,0.138461538,0.492063492,14,0.773792072,73,112,3.068493151,0.034346505,2.251400246,0.04261796,0.039823009,0.868340944,8,0.51149422
X11_3_N_N_1,1101,1322,2.401453224,0.112130491,6.42079712,0.002183139,0.258745142,0.501121295,149,0.858825713,112,156,2.785714286,0.060735736,3.058814053,0.025096525,0.029411765,0.846042471,13,0.642725915,89,155,3.483146067,0.025621292,2.153581595,0.039581205,0.01754386,0.869765066,11,0.481568238
X11_6_N_N_1,938,989,2.108742004,0.135668338,7.844584324,0.002250525,0.275436793,0.330028467,155,0.910144507,73,81,2.219178082,0.120068027,3.703255579,0.030821918,0.105882353,0.613774734,11,0.740060029,58,66,2.275862069,0.054421769,2.750804126,0.039927405,0.058441558,0.774349667,9,0.645720396
X11_8_N_N_0,1161,1467,2.527131783,0.123218716,6.173905042,0.002178562,0.175084694,0.51677062,150,0.824199013,103,130,2.524271845,0.106836536,3.068120982,0.024747763,0.089108911,0.651437274,15,0.662571886,87,148,3.402298851,0.029259911,2.320390261,0.039561615,0.032159265,1,9,0.497438687
X12_11_N_N_0,1232,1705,2.767857143,0.124257861,5.573164574,0.002248462,0.164546622,0.577674154,144,0.76825659,57,60,2.105263158,0.113824885,3.683588389,0.037593985,0.151260504,0.652882206,12,0.715372099,73,116,3.178082192,0.020063994,2.105726574,0.04414003,0.025316456,0.842465753,10,0.492173733
X12_13_N_N_0,990,1179,2.381818182,0.135652485,7.090994537,0.00240831,0.20186406,0.460328257,132,0.861298312,86,94,2.186046512,0.179196217,3.499456382,0.025718194,0.142857143,0.556497948,16,0.765897349,71,103,2.901408451,0.032624113,2.4906292,0.041448692,0.035608309,0.89054326,10,0.544995682
X12_19_N_N_1,775,836,2.157419355,0.157725375,10.17373476,0.002787364,0.401459854,0.227803618,152,0.89893034,93,110,2.365591398,0.128914141,3.524644401,0.02571295,0.140186916,0.704067321,17,0.713421897,81,119,2.938271605,0.075239793,2.276614738,0.036728395,0.027842227,0.747530864,11,0.550694463
X12_23_N_N_1,733,785,2.141882674,0.161710675,7.304010226,0.002926069,0.393313668,0.172783456,148,0.896745462,86,98,2.279069767,0.089102564,3.557811971,0.026812585,0.1,0.610396717,14,0.736411455,72,131,3.638888889,0.012554113,2.002198177,0.051251956,0.01663586,0.840375587,11,0.441094261
X12_24_N_N_0,951,1345,2.828601472,0.164288869,5.430851486,0.002977475,0.188179537,0.476697106,127,0.76629751,81,95,2.345679012,0.195065562,3.769913862,0.029320988,0.142241379,0.812345679,12,0.729188496,48,62,2.583333333,0.027192982,2.689827259,0.054964539,0.038709677,1,6,0.593109636
X12_3_N_N_1,1019,1175,2.306182532,0.115534437,7.83908204,0.002265405,0.310368195,0.467429257,144,0.883538589,103,153,2.970873786,0.080791272,2.951548406,0.029126214,0.046551724,0.886921759,12,0.604737056,92,169,3.673913043,0.039047619,2.146015271,0.040372671,0.021226415,0.914954611,10,0.468610671
X12_6_N_N_1,739,797,2.156968877,0.163756654,9.68944199,0.002922722,0.406949549,0.237913976,137,0.914073854,60,57,1.9,0.066071429,3.145624866,0.03220339,0.064516129,0.383615819,13,0.740670711,71,110,3.098591549,0.042246642,2.250118946,0.044265594,0.023255814,0.944466801,8,0.540201178
X12_8_N_N_0,1105,1424,2.577375566,0.125412238,5.655997794,0.002334579,0.174319189,0.521012853,136,0.80209296,62,63,2.032258065,0.135632184,2.326013982,0.033315706,0.152173913,0.301956637,15,0.719494065,80,120,3,0.024160562,2.179892181,0.037974684,0.025862069,0.745886076,10,0.539485155
X13_11_N_N_0,1270,1800,2.834645669,0.113359112,5.318252738,0.002233763,0.150269471,0.586299585,140,0.761200125,72,75,2.083333333,0.117973856,2.943840388,0.029342723,0.094736842,0.510954617,13,0.719801829,49,53,2.163265306,0.066666667,2.639697988,0.045068027,0.057142857,0.700680272,11,0.639160497
X13_13_N_N_0,1200,1602,2.67,0.116036817,5.636685433,0.002226856,0.160625715,0.5782402,137,0.788474729,79,74,1.873417722,0.075,3.050638425,0.024018176,0.051724138,0.282051282,14,0.80080915,61,78,2.557377049,0.023076923,2.363934573,0.042622951,0.027522936,0.727868852,10,0.602714508
X13_19_N_N_1,1024,1105,2.158203125,0.122580712,8.691729516,0.00210968,0.332902225,0.323048402,178,0.905077898,99,136,2.747474747,0.121108742,3.20393382,0.028035457,0.101204819,0.882498454,11,0.663423277,79,125,3.164556962,0.008373016,2.36588132,0.040571243,0.019313305,0.901330737,9,0.501577852
X13_23_N_N_1,1041,1166,2.240153698,0.118083569,8.034655933,0.002153994,0.310045772,0.432465085,159,0.893748977,61,60,1.967213115,0.246875,3.969193025,0.032786885,0.196261682,0.456830601,13,0.778039718,77,125,3.246753247,0.034351029,2.265963669,0.042720437,0.023762376,0.948735475,9,0.507740969
X13_24_N_N_0,1076,1423,2.644981413,0.128350492,5.456871351,0.002460448,0.163128817,0.56324544,126,0.785122465,79,74,1.873417722,0.187734488,2.267268235,0.024018176,0.157894737,0.180136319,19,0.778248853,69,117,3.391304348,0.021604938,1.858340192,0.049872123,0.016666667,0.664109122,9,0.472302678
X13_3_N_N_1,1090,1227,2.251376147,0.103756215,7.359082417,0.002067379,0.301623084,0.447982747,158,0.888942801,113,150,2.654867257,0.095753308,3.25615904,0.023704172,0.053784861,0.847345133,14,0.653585185,81,116,2.864197531,0.06122449,2.29978615,0.035802469,0.030379747,0.790740741,12,0.555192497
X13_6_N_N_1,753,770,2.045152722,0.171890969,8.725542769,0.002719618,0.425246827,0.126162019,163,0.921124602,101,147,2.910891089,0.131752692,2.827731103,0.029108911,0.094095941,0.726732673,14,0.626277346,71,115,3.23943662,0.02984793,2.117578655,0.046277666,0.033185841,0.838229376,10,0.501665875
X13_8_N_N_0,1065,1390,2.610328638,0.14370874,5.679528475,0.002453316,0.194038748,0.445638745,150,0.787154668,82,86,2.097560976,0.15282392,3.402021355,0.025895815,0.117318436,0.539596507,15,0.754645982,63,73,2.317460317,0.023015873,2.372513373,0.037378392,0.028708134,0.708141321,11,0.605319254
X14_11_N_N_0,720,948,2.633333333,0.186055611,5.141092131,0.003662494,0.232854209,0.303376603,121,0.791228603,53,44,1.660377358,0.217391304,1.742998293,0.031930334,0.18,0.104499274,14,0.850621968,39,43,2.205128205,0.03968254,2.660139599,0.05802969,0.034482759,0.71659919,8,0.613006442
X14_13_N_N_0,1044,1397,2.676245211,0.122690206,5.504240095,0.002565911,0.167433303,0.528107471,127,0.790869122,68,58,1.705882353,0.132142857,2.564129007,0.025460931,0.115384615,0.171641791,15,0.834317513,69,112,3.246376812,0,2.3497477,0.047740835,0,1,8,0.476609851
X14_19_N_N_1,882,964,2.185941043,0.12647738,7.087682333,0.002481204,0.277654517,0.338056373,138,0.896313648,88,109,2.477272727,0.191975309,3.645297903,0.028474399,0.167247387,0.785788924,14,0.70795103,86,151,3.511627907,0.064739905,2.143902844,0.041313269,0.039017341,0.909165527,8,0.451951268
X14_23_N_N_1,997,1099,2.204613842,0.132871109,7.714185615,0.002213468,0.32843019,0.36217085,169,0.891315547,85,112,2.635294118,0.125370804,3.201533051,0.031372549,0.111864407,0.842577031,10,0.673817518,65,81,2.492307692,0,2.394652555,0.038942308,0,0.691346154,10,0.58521713
X14_24_N_N_0,652,913,2.800613497,0.220473459,4.88405388,0.004302018,0.24144523,0.372678183,111,0.769275219,28,18,1.285714286,0,1.039454049,0.047619048,0,0.079365079,10,0.871508191,26,18,1.384615385,0,1.213810279,0.055384615,0,0.126153846,8,0.801203318
X14_3_N_N_1,869,966,2.223245109,0.134978754,7.237502571,0.002561342,0.348074922,0.347125516,150,0.88632798,88,97,2.204545455,0.124927114,4.012276609,0.025339603,0.081081081,0.826541275,13,0.732789625,72,83,2.305555556,0.049593496,2.580773635,0.032472613,0.045,0.627934272,14,0.649508572
X14_6_N_N_1,916,1032,2.253275109,0.133032974,7.03873716,0.002462596,0.288888889,0.390898895,153,0.875946535,68,71,2.088235294,0.075238095,3.417757672,0.031167691,0.064285714,0.526338894,12,0.736320648,55,67,2.436363636,0.064814815,2.289034919,0.045117845,0.035294118,0.732659933,9,0.594496716
X14_8_N_N_0,974,1313,2.696098563,0.15780085,5.437746087,0.002770913,0.197317179,0.432914566,145,0.769881219,45,37,1.644444444,0.152380952,1.597627832,0.037373737,0.136363636,0.157575758,13,0.766797851,74,133,3.594594595,0.024235487,2.136262573,0.049241022,0.013953488,0.946686412,8,0.48790756
