Sample_name,Acidobacteria,Actinobacteria,Bacteroidetes,Chlamydiae,Chloroflexi,Firmicutes,Gemmatimonadetes,Nitrospirae,Planctomycetes,Alphaproteobacteria,Betaproteobacteriales,Deltaproteobacteria,Gammaproteobacteria,Verrucomicrobia,Ascomycota,Basidiomycota,Mortierellomycota,Arbuscular Mycorrhizal,Pathotroph,Saprotroph,Symbiotroph,Apicomplexa,Cercozoa,Ciliophora,Conosa,Lobosa,Ochrophyta,Consumer,Parasites,Phototroph
X09_11_N_N_0,24.24114374,11.70857103,8.521726882,0.862736812,3.369955631,6.151841679,2.028311853,1.09866892,3.567152616,12.7015987,3.852383971,5.102472005,3.662229734,10.25776463,46.65377176,48.27852998,1.286266925,0.454545455,3.558994197,65.57059961,0.531914894,2.310231023,33.33333333,34.40594059,1.402640264,7.920792079,4.04290429,88.28382838,5.115511551,4.785478548
X09_13_N_N_0,18.89921825,16.6068033,6.789210508,0.721881823,3.637580111,5.003873512,2.091696598,0.859215438,4.081273329,15.99056272,4.577787168,6.074371435,3.126980773,9.141488837,81.59574468,9.17794971,1.798839458,2.311411992,10.83172147,40.95744681,2.446808511,12.45874587,34.15841584,27.14521452,2.062706271,5.528052805,5.940594059,76.23762376,15.59405941,6.188118812
X09_19_N_N_1,19.21614198,17.6385661,5.898302697,0.788787943,3.905204592,4.046059582,2.528347067,0.700753574,3.771392352,17.13148813,4.630607789,6.47932953,3.359391507,7.144869357,72.89168279,15.27079304,1.324951644,3.704061896,4.255319149,53.95551257,3.810444874,1.897689769,42.90429043,25.08250825,2.062706271,4.867986799,8.745874587,82.59075908,5.858085809,9.240924092
X09_23_N_N_1,19.49433059,16.61384605,5.651806465,0.612719206,2.764279175,10.0253539,1.869849989,0.366222973,3.003732657,18.13507994,4.229171068,4.218606944,3.303049511,8.004084795,61.08317215,26.344294,0.396518375,8.974854932,2.601547389,30.43520309,9.758220503,4.04290429,42.98679868,24.5049505,1.567656766,4.125412541,7.343234323,82.26072607,6.188118812,7.755775578
X09_24_N_N_0,16.56102542,18.07169519,6.366645538,0.496513839,3.014296781,13.79322487,1.633917882,0.478906965,2.795971547,16.42721318,3.788999225,5.51447285,3.348827383,5.92999507,85.20309478,9.593810445,0.454545455,1.876208897,9.97098646,34.6131528,1.982591876,8.085808581,38.03630363,30.11551155,2.392739274,5.940594059,5.610561056,81.43564356,10.97359736,6.188118812
X09_3_N_N_1,18.35340517,13.85308825,4.40876118,1.158532291,3.359391506,12.94105219,1.993098106,0.75709557,2.838228044,13.96577224,3.65870836,5.113036129,6.78921051,8.588633002,87.26305609,8.713733075,1.247582205,0.328820116,1.65377176,50,0.386847195,6.353135314,43.39933993,16.83168317,1.155115512,9.570957096,5.528052805,75.1650165,13.44884488,6.270627063
X09_6_N_N_1,17.9308402,15.45883513,6.253961547,0.89795056,3.105852525,6.215226424,1.982533981,0.792309318,3.662229734,17.81815621,4.61652229,5.99690119,3.831255723,8.89147123,34.71953578,58.5106383,2.011605416,1.508704062,2.282398453,73.59767892,1.615087041,6.683168317,33.25082508,25.330033,5.0330033,3.795379538,6.02310231,77.55775578,9.488448845,7.755775578
X09_8_N_N_0,19.87111768,17.74420734,5.93703782,0.711317698,3.056553278,3.355870132,2.060004226,0.753574195,3.426297627,19.62462145,3.894640468,4.859497148,3.144587647,9.426720192,82.92069632,12.16634429,1.489361702,1.054158607,4.874274662,36.3926499,1.189555126,6.765676568,26.65016502,32.67326733,2.310231023,6.765676568,4.702970297,79.62046205,11.05610561,5.280528053
X10_11_N_N_0,22.99809846,15.20177477,4.130572576,0.968378055,3.239664765,5.24684837,2.391013452,0.904993309,2.570603564,17.66321572,4.327769561,5.908866822,3.700964857,8.285794774,45.39651838,15.87040619,1.885880077,0.328820116,5.048355899,21.74081238,0.551257253,4.04290429,38.11881188,27.64026403,2.805280528,11.30363036,4.125412541,84.65346535,7.095709571,4.455445545
X10_13_N_N_0,15.52221987,14.07141348,7.007535742,0.841608564,2.306500458,9.757729418,1.535319389,0.809916191,2.736108177,20.37819565,5.613071343,4.644693288,3.461511374,9.071061342,53.69439072,16.38297872,0.096711799,0.164410058,12.9303675,27.48549323,0.232108317,2.97029703,31.10561056,40.84158416,1.567656766,5.858085809,8.00330033,83.66336634,6.435643564,8.415841584
X10_19_N_N_1,14.57849144,16.57158955,7.387844214,1.045848299,3.126980773,4.278470315,2.570603564,0.732445947,2.996689908,18.5717304,4.922881893,6.155363054,4.324248187,10.35636312,79.88394584,3.172147002,0.290135397,0.348162476,6.160541586,20.83172147,0.406189555,3.052805281,37.37623762,29.12541254,1.815181518,6.02310231,6.105610561,83.91089109,7.755775578,7.508250825
X10_23_N_N_1,18.11747306,10.57468836,4.767941404,0.704274949,2.21142334,8.539333756,1.725473625,0.54933446,2.774843299,15.98704134,3.722093105,5.919430946,3.236143391,18.71258539,54.56479691,41.30560928,0.764023211,0.570599613,22.05029014,45.63829787,0.599613153,1.072607261,27.39273927,23.18481848,2.062706271,13.69636964,11.05610561,78.96039604,5.280528053,11.22112211
X10_24_N_N_0,11.0289457,23.54391154,6.856116628,0.982463554,2.919219663,4.137615325,2.729065427,0.697232199,2.517782942,21.56489894,4.591872667,5.162335376,5.944080573,5.194027748,93.77176015,4.090909091,0.309477756,0.106382979,2.437137331,12.01160542,0.396518375,4.95049505,27.31023102,35.64356436,3.465346535,14.19141914,4.455445545,85.3960396,7.755775578,5.0330033
X10_3_N_N_1,13.75096838,12.22973449,9.549968308,0.781745193,2.672723431,13.66293401,1.901542362,0.834565814,2.454398197,15.30389464,4.936967392,4.61652229,9.328121698,6.282132545,70.06769826,20.3384913,0.135396518,0.048355899,36.24758221,25.18375242,0.309477756,2.475247525,25.1650165,42.57425743,4.207920792,8.333333333,4.867986799,83.41584158,10.14851485,5.363036304
X10_6_N_N_1,18.70554264,16.28283682,3.950982464,1.345165152,3.299528136,8.204803155,2.82766392,0.75709557,2.732586802,14.98697091,4.472145926,5.155292626,2.803014297,12.12409325,61.52804642,3.839458414,1.789168279,0.125725338,6.65377176,16.54738878,0.203094778,1.815181518,44.8019802,22.68976898,1.732673267,7.920792079,8.168316832,82.09570957,5.528052805,8.910891089
X10_8_N_N_0,18.79709839,17.57870273,5.38066061,0.788787943,2.588210437,11.60997253,2.739629551,0.651454328,2.507218818,13.35305303,4.743291781,4.8242834,2.964997535,9.567575181,59.93230174,20.89941973,0.493230174,0.270793037,17.15667311,30.25145068,0.415860735,4.702970297,39.52145215,31.51815182,1.320132013,5.775577558,8.910891089,81.93069307,7.508250825,9.405940594
X11_11_N_N_0,11.71561378,23.21290232,5.958166068,0.422564969,2.616381435,4.362983309,2.563560814,0.387351222,2.049440101,24.43129798,7.574477076,4.183393197,3.179801394,4.48271005,45.21276596,1.827852998,0.222437137,0.077369439,6.6344294,12.19535783,0.096711799,2.97029703,37.62376238,34.98349835,5.858085809,6.930693069,2.062706271,91.25412541,4.207920792,2.557755776
X11_13_N_N_0,8.553419255,25.63208677,7.863229805,0.271145855,2.186773716,6.341995915,3.088245651,0.313402352,1.531798014,25.68490739,7.134305233,3.183322769,3.475596877,3.711528981,76.13152805,3.955512573,0.135396518,0.145067698,10.64796905,13.5106383,0.241779497,1.567656766,31.43564356,51.48514851,2.557755776,4.207920792,2.227722772,93.56435644,2.640264026,2.310231023
X11_19_N_N_1,12.4093246,27.20966265,2.655116558,0.288752729,2.912176914,7.775195436,2.218466089,0.436650468,3.155151771,21.12120572,3.711528981,4.750334531,2.641031058,7.352630467,79.8065764,8.34622824,2.408123791,1.605415861,4.003868472,24.17794971,1.885880077,2.722772277,26.73267327,45.87458746,3.052805281,4.372937294,5.198019802,84.81848185,6.930693069,5.528052805
X11_23_N_N_1,13.21924079,22.73047398,3.369955631,0.598633707,2.119867596,11.26135643,2.197337841,0.521163462,2.038875977,21.13176984,3.965067963,4.852454398,2.7466723,7.134305233,64.08123791,30.58994197,1.034816248,0.79303675,2.688588008,44.10058027,1.025145068,11.38613861,34.7359736,28.54785479,8.498349835,7.01320132,2.722772277,81.60066007,13.03630363,3.217821782
X11_24_N_N_0,13.14177055,23.08613283,3.570673991,0.137333615,2.4121417,11.13810832,2.803014297,0.264103106,2.165645468,25.19895767,4.55665892,3.204451018,1.890978238,5.451088105,59.88394584,23.79110251,0.145067698,0.193423598,19.34235977,14.29400387,0.232108317,0.99009901,27.14521452,49.669967,2.475247525,3.96039604,5.280528053,88.36633663,2.475247525,6.765676568
X11_3_N_N_1,15.59616874,24.04394676,3.053031904,0.323966477,3.560109867,11.98323826,3.105852525,0.591590957,2.577646313,17.33220649,4.215085569,4.334812311,1.753644623,5.72927671,41.50870406,53.04642166,1.470019342,0.193423598,26.24758221,10.81237911,0.270793037,1.155115512,30.52805281,50.90759076,2.640264026,2.310231023,3.795379538,89.85148515,3.300330033,4.372937294
X11_6_N_N_1,14.08902035,21.68814705,5.010916262,0.496513839,2.774843299,4.8242834,4.021409958,0.640890204,2.109303472,20.18804141,9.940840904,3.968589337,3.017818156,5.310233115,76.51837524,1.615087041,0.145067698,0.058027079,9.274661509,6.286266925,0.058027079,0.742574257,23.43234323,45.54455446,7.178217822,3.465346535,3.96039604,88.44884488,3.795379538,5.610561056
X11_8_N_N_0,14.27213184,23.24811606,2.986125784,0.338051975,2.61990281,8.662581872,2.563560814,0.422564969,2.288893584,22.95584196,5.394746109,4.169307698,2.225508839,6.141277555,75.11605416,5.522243714,0.512572534,0.116054159,11.88588008,12.54352031,0.203094778,1.567656766,29.37293729,35.89108911,4.702970297,7.095709571,5.0330033,85.89108911,4.372937294,5.610561056
X12_11_N_N_0,15.05387703,18.05056694,6.306782168,0.598633707,2.560039439,6.250440172,3.296006761,0.552855835,2.267765336,19.23022748,4.535530671,5.028523135,2.366363829,12.06775125,52.54352031,14.83558994,0.444874275,0.02901354,16.10251451,15.35783366,0.02901354,1.402640264,37.70627063,33.16831683,2.392739274,5.445544554,10.97359736,83.25082508,3.877887789,11.13861386
X12_13_N_N_0,10.50426086,27.02655117,7.222339601,0.320445102,3.042467779,3.996760335,3.105852525,0.331009226,1.954362983,22.28678076,4.782026903,4.465103176,3.86646947,5.753926333,64.44874275,14.65183752,0.164410058,0.135396518,10.48355899,29.00386847,0.241779497,1.485148515,27.80528053,51.89768977,2.475247525,4.04290429,5.445544554,90.2640264,2.557755776,5.940594059
X12_19_N_N_1,18.52947391,14.05028523,2.496654694,0.299316853,2.912176914,8.718923868,2.355799704,0.552855835,2.739629551,15.12430453,2.817099796,4.031974083,1.964927107,21.99450666,65.75435203,9.690522244,2.649903288,0.744680851,2.272727273,22.30174081,0.83172147,2.722772277,27.47524752,36.38613861,2.227722772,6.765676568,13.86138614,79.78547855,4.04290429,14.52145215
X12_23_N_N_1,9.609831678,19.9380238,4.528487922,0.165504613,1.450806395,21.0824706,2.302979083,0.235932108,1.739559124,21.22332559,4.144658075,2.96147616,2.940347911,6.757518135,53.99419729,6.895551257,1.208897485,0,15.2417795,24.41005803,0,0.412541254,27.97029703,33.33333333,1.072607261,3.712871287,8.498349835,68.81188119,20.95709571,8.580858086
X12_24_N_N_0,9.215437707,24.80808508,8.863300232,0.288752729,2.288893584,4.359461934,1.711388126,0.292274104,2.123388971,23.88196352,4.412282555,4.285513064,3.940418339,8.180153532,78.40425532,11.2959381,0.232108317,0.058027079,11.93423598,40.10638298,0.251450677,0.99009901,36.13861386,39.52145215,7.673267327,5.610561056,5.280528053,92.16171617,1.815181518,5.445544554
X12_3_N_N_1,18.82526939,16.53285443,3.105852525,0.55637721,2.996689908,12.31072611,4.021409958,0.753574195,2.905134164,15.1700824,3.17628002,4.817240651,2.042397352,10.89865483,81.78916828,5.531914894,2.137330754,0.125725338,41.93423598,23.34622824,0.183752418,7.755775578,35.64356436,31.18811881,1.402640264,3.465346535,9.323432343,76.89768977,10.14851485,10.31353135
X12_6_N_N_1,9.433762941,19.64222833,6.746954011,0.253538982,1.919149236,25.14261568,2.810057046,0.323966477,1.802943869,17.96253257,3.845341221,3.031903655,2.271286711,3.341784633,33.3655706,52.08897485,0.116054159,0.087040619,17.81431335,15.59961315,0.096711799,2.310231023,29.95049505,40.67656766,1.155115512,3.300330033,9.98349835,81.10561056,7.508250825,10.80858086
X12_8_N_N_0,10.56060286,24.02986126,4.34889781,0.447214593,3.267835763,9.549968308,3.218536517,0.447214593,1.926191985,19.54715121,3.081202902,4.169307698,2.426227199,11.76491302,33.67504836,2.166344294,0.357833656,0.077369439,8.829787234,6.402321083,0.116054159,1.897689769,29.37293729,39.19141914,1.897689769,5.363036304,8.745874587,81.76567657,5.198019802,9.405940594
X13_11_N_N_0,19.58236496,17.72307909,5.186984999,0.404958096,2.574124938,6.447637158,2.616381435,0.774702444,2.514261568,17.53292485,4.324248186,4.996830763,2.940347912,9.718994295,70.27079304,19.06189555,2.669245648,0.918762089,21.96324952,46.12185687,0.996131528,1.072607261,28.05280528,46.53465347,1.815181518,2.722772277,6.600660066,85.72607261,3.300330033,8.00330033
X13_13_N_N_0,19.89224593,17.43080499,4.472145926,0.6831467,3.936896965,8.419607015,2.232551588,0.510599338,3.084724276,15.32854426,3.02838228,6.165927178,2.324107332,10.3598845,40.67698259,50.20309478,1.69245648,2.030947776,4.264990329,52.72727273,2.079303675,1.237623762,35.3960396,27.88778878,2.805280528,5.115511551,12.62376238,79.78547855,4.785478548,13.44884488
X13_19_N_N_1,18.69145714,15.40601451,3.623494612,0.563419959,3.686879358,6.599056272,2.584689063,0.651454328,3.679836608,14.50806395,3.394605254,5.429959856,2.302979083,16.56102542,47.89168279,47.21470019,0.560928433,1.266924565,2.49516441,13.85880077,1.353965184,1.98019802,43.64686469,26.89768977,3.877887789,4.537953795,8.910891089,85.14851485,3.877887789,9.323432343
X13_23_N_N_1,13.70871188,21.49799282,7.989999296,0.327487851,3.137544898,4.732727657,2.214944714,0.3486161,2.637509684,20.87118811,4.507359673,4.088316079,3.623494613,7.16951898,75.28046422,22.63056093,0.116054159,0.444874275,2.272727273,82.65957447,0.628626692,7.838283828,21.03960396,40.2640264,1.320132013,5.0330033,9.98349835,72.85478548,9.075907591,15.18151815
X13_24_N_N_0,14.73695331,17.36037749,3.968589337,0.292274104,3.51081062,16.8990774,3.155151771,0.514120713,3.070638777,17.2476935,3.838298472,4.870061272,2.302979083,6.47932953,44.9032882,29.52611219,2.562862669,4.903288201,4.332688588,45.92843327,4.97098646,0.742574257,34.5709571,23.43234323,2.640264026,8.663366337,8.663366337,76.56765677,11.38613861,9.158415842
X13_3_N_N_1,16.02577646,23.40657793,5.113036129,0.299316853,3.979153462,6.48637228,3.158673146,0.478906965,3.077681527,17.14909501,4.218606944,4.398197056,2.176209592,8.166068033,64.35203095,18.40425532,2.901353965,1.576402321,8.433268859,36.56673114,1.64410058,2.805280528,32.26072607,25.74257426,1.815181518,2.475247525,13.44884488,75.4950495,5.363036304,13.77887789
X13_6_N_N_1,12.07831537,16.5222903,3.676315233,0.253538982,3.155151771,24.29396436,2.859356293,0.28170998,3.398126629,14.09958448,2.355799704,3.158673146,1.545883513,10.49721811,73.40425532,16.6827853,1.441005803,1.731141199,12.63056093,30.22243714,1.885880077,1.320132013,40.34653465,29.20792079,1.402640264,3.630363036,12.45874587,82.67326733,3.052805281,12.95379538
X13_8_N_N_0,16.9131629,19.70913445,3.743221354,0.552855835,3.366434256,12.65934221,2.207901965,0.552855835,2.243115712,12.49031622,2.165645468,4.451017677,2.197337841,14.26508909,56.54738878,37.88201161,0.928433269,0.386847195,4.893617021,67.11798839,0.551257253,2.97029703,34.5709571,26.81518152,1.567656766,8.250825083,9.900990099,76.65016502,5.858085809,10.2310231
X14_11_N_N_0,18.86048313,17.54348898,1.595182759,0.978942179,4.796112402,4.465103176,3.619973238,0.711317698,2.810057046,14.90950067,2.528347067,6.539192901,2.398056201,15.532784,56.91489362,4.632495164,3.655705996,1.208897485,6.576402321,16.15087041,1.450676983,3.712871287,36.71617162,20.21452145,6.435643564,15.34653465,4.455445545,88.03630363,5.115511551,5.280528053
X14_13_N_N_0,15.31445876,16.8990774,6.363124164,0.524684837,2.655116558,14.17705472,2.098739348,0.718360448,2.274808085,15.03627016,4.827804775,4.584829918,5.468694975,6.746954011,75.06769826,0.522243714,0.183752418,0.251450677,2.47582205,8.017408124,0.309477756,0.825082508,33.58085809,46.61716172,2.640264026,7.095709571,3.052805281,92.40924092,3.630363036,3.465346535
X14_19_N_N_1,12.02197338,27.10754278,3.250228889,0.714839073,2.299457708,5.017959011,2.524825692,0.380308472,2.824142545,24.96654694,2.679766181,3.93337559,3.007254032,7.898443552,72.19535783,21.70212766,1.963249516,0.647969052,11.30560928,30.41586074,1.044487427,1.650165017,40.4290429,26.73267327,3.96039604,11.88118812,4.125412541,87.62376238,3.052805281,4.537953795
X14_23_N_N_1,16.83217128,20.19156279,2.69385168,0.591590957,2.524825692,7.162476231,2.538911191,0.471864216,2.908655539,18.57525178,3.764349602,4.394675681,3.465032749,12.0888795,35.70599613,47.46615087,2.49516441,0.077369439,4.013539652,19.6131528,0.145067698,0.825082508,49.00990099,21.94719472,2.145214521,11.38613861,7.01320132,87.37623762,3.382838284,7.260726073
X14_24_N_N_0,21.58250581,20.23029791,1.845200366,0.605676456,4.197478696,5.690541587,2.007183604,0.521163462,3.355870132,14.88132967,2.929783788,5.426438482,1.640960631,13.17346292,79.83558994,4.584139265,0.589941973,1.228239845,1.160541586,9.15860735,1.353965184,0.082508251,17.65676568,7.755775578,7.260726073,7.178217822,4.372937294,47.52475248,0.412541254,5.115511551
X14_3_N_N_1,19.06472287,16.23705895,2.133953095,1.042326924,4.172829072,10.69793647,3.352348757,0.845129939,2.834706669,14.01859286,2.778364674,5.979294317,3.570673991,10.79301359,56.52804642,30.86073501,2.388781431,0.319148936,3.394584139,25.70599613,0.357833656,0.742574257,38.28382838,21.45214521,3.712871287,7.01320132,1.732673267,92.40924092,3.465346535,2.310231023
X14_6_N_N_1,21.55785619,15.03627016,4.003803085,0.644411578,3.538981618,4.077751954,5.176420875,0.933164307,2.729065427,14.99401366,4.095358828,5.697584337,1.760687372,13.14529192,30.18375242,62.44680851,0.764023211,0.386847195,11.80851064,55.49323017,0.406189555,0.330033003,37.62376238,33.25082508,2.310231023,8.498349835,9.323432343,86.79867987,2.557755776,9.653465347
X14_8_N_N_0,16.35326431,20.74441862,2.725544052,0.595112332,3.813648849,8.870342982,3.433340376,0.665539827,2.714979928,17.15613776,4.053102331,4.524966547,2.214944715,9.78942179,25.3384913,73.92649903,0.125725338,0.125725338,8.384912959,8.036750484,0.164410058,2.887788779,33.58085809,31.93069307,2.557755776,10.14851485,6.930693069,83.91089109,4.95049505,7.508250825
