,Acidobacteria,Actinobacteria,Bacteroidetes,Chlamydiae,Chloroflexi,Firmicutes,Gemmatimonadetes,Nitrospirae,Planctomycetes,Alphaproteobacteria,Betaproteobacteriales,Deltaproteobacteria,Gammaproteobacteria,Verrucomicrobia,Ascomycota,Basidiomycota,Mortierellomycota,Arbuscular Mycorrhizal,Pathotroph,Saprotroph,Symbiotroph,Apicomplexa,Cercozoa,Ciliophora,Conosa,Lobosa,Ochrophyta,Consumer,Parasites,Phototroph,Consumer.richness,Consumer.PD
X09_11_N_N_0,5.267373571,6.351047598,6.058068305,4.509376956,5.480463048,4.126279881,4.385695103,1.947472438,6.046872023,5.830250546,5.174131314,5.5640075,5.108027843,4.820104177,4.335739013,1.186829559,2.020099842,2.916843911,3.030202239,2.123762709,3.063470221,2.20376563,4.992321835,4.543679667,2.476247133,3.495368173,3.054933355,5.705561368,3.170613888,3.329516208,478,45.35165465
X09_13_N_N_0,5.799509625,6.451373282,6.282784944,4.472230986,5.421062634,3.869108117,4.9202152,1.875749492,6.2510622,5.804018882,5.255748254,5.870747001,4.982264172,4.895303787,4.206257745,2.73463419,1.625356227,3.703631403,2.132722691,2.817790626,3.799339888,2.121732922,5.243517653,4.756148716,2.754331704,3.331496548,3.350977899,5.895186091,2.737973919,3.428827422,492,41.60297514
X09_19_N_N_1,5.637085509,6.414418237,6.030524323,4.340979539,5.655798336,4.149297285,4.813306752,2.219081271,6.132331786,5.588311472,5.221575576,5.778245179,5.011853569,4.897803546,3.427063134,3.283407665,1.493682031,3.895439981,3.161767575,2.415549138,3.942971332,2.231389198,5.292344409,4.13101625,2.941616953,2.731364254,3.423677099,5.670308024,3.093869968,3.545152698,467,40.01161953
X09_23_N_N_1,5.428785612,6.411592772,6.015492493,4.064139862,5.27661532,3.744173012,4.698565385,2.044980884,6.02361157,5.750745234,5.329822956,5.765710546,4.882301059,4.838991511,4.168451105,3.056383613,1.738895666,3.387351891,3.077262894,3.328651614,3.430611943,2.772973467,5.049295625,4.290634211,2.69801102,3.064727995,3.179141427,5.614416064,3.394692294,3.303453826,433,43.50541888
X09_24_N_N_0,5.74781975,6.306548523,6.13406954,4.240799671,5.411414357,3.548452574,4.762693836,1.910093689,6.033007776,5.807612774,5.126012702,5.681329448,4.849333038,5.029107833,4.393305596,2.018023106,1.907146318,3.237130983,2.836275043,3.184882838,3.355231657,2.275997455,5.2444271,4.748499747,2.671294425,3.549576027,3.309403291,5.923309287,2.868050588,3.473842853,515,46.22969317
X09_3_N_N_1,5.775196627,6.447362612,5.927311287,4.570266206,5.600916663,3.841174814,4.684971811,2.032550099,6.016102721,5.7245745,5.181945061,5.75540305,3.444228978,4.59636264,2.517108263,1.716592305,1.516731028,2.629873146,2.989837649,1.783187574,2.892207823,2.391665462,4.965370128,3.885848669,2.304619385,2.062838962,3.137106821,5.314334981,3.276186514,3.389572176,389,38.36700084
X09_6_N_N_1,5.615928269,6.375060496,5.957113693,4.410947376,5.482435099,4.027917272,4.834344188,1.926617618,6.053459744,5.901159358,5.174198525,5.595505608,5.179816972,4.697968292,4.604323452,0.969725302,2.049667313,3.209146292,3.037704428,1.916761941,3.29061332,2.080720367,5.254379043,4.81595776,1.044884309,3.515898097,3.253032883,5.772921589,2.846265786,3.649146858,477,46.56617173
X09_8_N_N_0,5.615663187,6.529585161,6.228727947,4.450390827,5.479966126,3.89556708,4.797780399,1.69552278,6.048787825,5.739257463,5.163798221,5.846612407,5.087168685,4.853170452,3.964298858,3.171066319,1.061276161,3.169855064,2.88929984,3.191948789,3.391991416,2.349638525,5.06365049,4.424120399,2.679543859,3.104512359,3.308989823,5.631077519,3.076735675,3.431951308,451,43.02743871
X10_11_N_N_0,4.897014026,6.406409935,5.738021303,4.48694365,5.293561503,3.613812149,4.848413729,1.839105771,5.90069778,5.573997543,5.044234403,5.434534138,5.188492828,4.135462263,4.22787388,2.345025254,1.635000101,2.696030222,2.388209144,3.282049792,2.91476813,1.810738477,4.977009361,4.225553027,2.754229162,3.204200319,3.144236655,5.579725387,2.6618351,3.278070759,449,44.30663227
X10_13_N_N_0,5.714839951,6.287245831,5.51641403,4.449689204,5.227138147,3.645110601,4.719469316,1.864398197,5.975754552,5.761933797,4.687844348,5.665685697,5.149155986,4.215113839,3.309019142,1.449400046,1.279854226,1.28163405,1.759204336,2.567233475,1.790207172,1.855988713,4.978570573,3.954542515,2.406159575,3.06039715,3.347037606,5.305210033,2.738075451,3.457479508,392,40.12445364
X10_19_N_N_1,5.865475664,6.606679402,5.885249842,4.366759028,5.492540327,4.122717445,4.676033092,2.003217876,5.949563336,5.896716975,5.184993204,5.963745859,4.695720556,3.944028558,3.6131195,2.796927178,1.464693474,2.49509832,2.473143051,2.350479465,2.672709626,2.15670163,5.144932335,4.494419639,2.72840754,3.527961817,3.424366276,5.765528462,2.667799663,3.683112021,470,43.05984396
X10_23_N_N_1,5.460536652,6.325517809,5.770708447,4.338148796,5.178692108,3.6368018,4.332309352,1.797727846,5.798909168,5.812718265,5.149535593,5.497347278,4.934301935,3.897185771,2.799217718,0.703436196,0.872564509,2.443155196,0.292885062,1.235245438,2.549475562,2.204785417,5.017524244,4.383284008,2.622498229,2.615751935,3.383945554,5.414155447,2.897526028,3.42102379,383,39.74250631
X10_24_N_N_0,5.736161425,6.165168683,5.925890729,4.065182015,5.441643171,4.285951487,4.683866087,2.152059213,5.834367155,5.972837698,5.065194612,5.729255901,4.780247174,4.688492888,1.98561128,2.153710116,1.299300203,1.767761472,3.006740662,3.540943164,1.77170531,1.869346322,4.672309349,4.183467198,3.205189622,2.805733685,2.859985316,5.309597757,2.727482361,3.111432365,385,39.92230285
X10_3_N_N_1,5.638924933,6.302732027,5.421426966,4.22637144,5.309350142,3.498809584,4.628652107,1.688899779,5.813965017,5.917600471,4.795487663,5.744594196,3.069521649,4.248788188,2.858786597,1.808812613,1.574097337,1.609437912,1.239695511,2.552959673,1.237649314,2.155469873,5.052783906,4.384554507,2.074778045,2.929357905,2.793450279,5.451011614,1.76112124,3.008831227,425,43.08241013
X10_6_N_N_1,5.550623536,6.429050057,5.6602574,4.490892669,5.249544563,3.790270918,4.619237938,1.736515696,5.888951268,5.622782667,5.066060792,5.703326219,5.253068142,4.15333347,4.190726339,2.483919703,1.374575103,2.311423445,2.489633941,3.72732556,2.557507739,2.007011557,5.190524773,4.098286817,2.329871704,2.089445371,3.335781449,5.546567046,2.967542387,3.502065575,441,40.23249349
X10_8_N_N_0,5.229031631,6.369455773,5.900462585,4.360422994,5.278649794,3.302416588,4.757167117,1.865102165,5.916665122,5.837754197,5.136692404,5.61017658,5.000226897,4.055319331,4.06498615,2.300945862,1.705472399,2.700703488,1.933280494,2.955615581,2.946682461,2.285871851,5.021319686,4.405733078,2.51265853,3.613384626,2.785284296,5.658570436,3.148453985,2.92702509,455,40.75717588
X11_11_N_N_0,5.574994213,6.326160144,5.065063569,4.047574708,5.06776267,3.839538626,4.551412737,2.154228014,5.861231229,5.506206829,4.22747594,5.34968961,4.386018392,3.930875246,2.816583733,2.461036544,0.987550784,1.732867951,1.839726935,2.399059691,2.025326221,0.981582088,4.537511805,4.148826486,3.25435367,2.81147414,2.414283054,5.350828294,1.801465084,2.740402894,385,40.43071373
X11_13_N_N_0,5.335864244,6.180061929,4.99927942,3.809235211,4.853990015,4.124598138,4.078595933,1.925293347,5.460117508,5.772970855,4.191254579,5.232982709,4.202854398,3.898231336,3.175918677,2.13233262,1.215388101,2.395908119,1.904598127,3.113042864,2.487895896,1.116510768,4.195265046,4.285170959,2.95303753,2.91033714,2.36228242,5.162029079,2.060800132,2.431991294,350,36.41040303
X11_19_N_N_1,5.764437372,6.220915427,5.448556131,3.761563896,5.217368224,4.268115928,4.685489642,1.963674069,5.858210628,5.37220614,4.605532029,5.418569571,4.476592594,3.761531966,3.848748224,2.930879189,1.540315652,2.868564822,2.788299724,3.352957188,3.062745837,2.069965568,5.019144988,4.281543217,3.130370504,2.430348521,2.075117952,5.431639778,3.018113865,2.260139533,411,39.09104202
X11_23_N_N_1,5.322030671,6.160907209,5.420853624,4.074569628,4.760525809,3.979347537,4.662093603,2.132523355,5.483409507,5.462386364,4.924096623,5.010723349,4.421699274,3.736895098,3.718476314,1.607971585,1.257428411,3.096910217,2.730653944,2.44074143,3.094386979,2.11150377,3.65818715,4.097179375,2.268300695,2.604820314,1.795820818,4.855245836,2.515529008,2.10446437,320,34.01303011
X11_24_N_N_0,5.01301941,6.115157642,5.378404705,2.655315872,5.009303719,3.162696266,4.564387121,1.888816903,5.649858805,5.282599033,4.703935913,5.422913681,4.155872877,3.80138227,3.226903689,2.287300589,1.229336216,2.207107968,2.22473474,3.407142229,2.289817849,1.583258459,4.999665968,4.464582699,2.78302822,3.190769969,2.622808823,5.540899889,2.321526936,2.954241588,453,38.96633773
X11_3_N_N_1,5.646081922,6.46806156,5.547241459,3.993346988,4.988936723,3.576988507,4.962421648,2.036087969,6.022577517,5.762494726,4.991676539,5.501035548,4.474686804,3.958199622,4.253389924,1.283458232,0.900062002,2.207107968,1.788884283,3.733451361,2.363793348,1.72982013,5.020771596,4.246727248,2.954331036,3.016453999,2.727542476,5.375260905,2.768390127,3.014621152,414,39.230287
X11_6_N_N_1,5.500579951,6.30927951,4.603548317,4.015569696,5.058651097,4.074735197,4.234743942,1.583520679,5.69452183,5.517475302,3.248180381,5.231079303,3.971735217,3.784446118,2.557708091,2.599950413,0.392674467,1.791759469,1.379127676,3.204955807,1.791759469,1.427061043,4.774365167,4.288427135,3.525671747,2.825667405,2.135157442,5.434806339,2.252193086,2.773364224,403,44.30902082
X11_8_N_N_0,5.439488723,6.268332919,5.342291653,3.818793445,5.112594354,3.838729592,4.46781717,1.933949223,5.814345913,5.3618773,4.525997438,5.282279133,4.252826656,3.498748591,3.603606014,2.783426401,1.085186324,2.36938212,2.397245314,3.658651573,2.598605178,2.378620199,5.092569874,4.356092199,3.043693437,3.229233151,2.108389328,5.667465943,3.108224151,2.402774601,453,42.59506622
X12_11_N_N_0,5.246876909,6.295899659,5.652848285,4.147825482,5.051689976,3.874321338,4.41299935,1.697359535,5.65628199,5.944885742,4.953331135,5.238144774,4.698486696,3.607112663,2.435985028,1.462603354,0.773523254,1.098612289,0.90141553,1.966743028,1.098612289,1.925408165,4.541612187,4.266404364,2.835134173,3.267659244,2.510799555,5.383928647,2.885875489,2.560977792,386,38.31311856
X12_13_N_N_0,5.290348688,6.287294949,5.608532247,4.007078875,4.96776501,4.278418306,4.625762333,1.826144355,5.644150736,5.873530135,4.962847966,5.23907691,4.426083224,3.58942048,3.868200423,1.739209451,0.443757284,1.772139388,2.095056776,2.603923771,2.171546031,2.322187943,4.834415634,4.182050404,2.967867469,3.193240004,2.825274303,5.294454535,2.774160839,2.980208537,409,37.02167414
X12_19_N_N_1,5.099887967,6.187502132,4.858958856,3.938086566,5.126389027,3.942940459,4.216898045,1.49629486,5.587823932,5.41389141,4.617382758,4.990384665,4.329733989,3.042546414,3.291169345,2.765016992,1.244325419,2.99117196,2.099243775,3.191531283,3.102142322,1.912284435,4.598078081,3.388465024,2.724255827,2.032789041,2.02305481,4.876461301,2.644465655,2.191798897,319,31.7573795
X12_23_N_N_1,5.32433525,6.217589934,5.547317083,3.149863314,4.957165744,3.632805714,4.271419665,1.983471634,5.315271364,5.693920989,4.6514653,5.264064794,4.424354021,3.728313888,3.057459292,2.075152252,0.583705851,0,0.626809925,2.135699729,0,1.609437912,4.872578984,4.376727124,2.098147389,2.639886209,2.178074451,5.466888291,1.292298578,2.21135804,379,37.24693158
X12_24_N_N_0,5.585025178,6.109625325,5.682685597,3.474196137,5.159993419,3.717392546,4.702225483,1.553347998,5.506059714,6.065793249,4.780999885,5.31568868,4.669258141,3.597240597,3.185763169,2.944465348,1.595118371,1.791759469,2.094882142,2.203376341,1.801709255,1.979204517,4.272772438,4.241620036,2.28560898,2.90463076,1.84954508,5.164597589,2.437124646,1.950296678,340,32.5452047
X12_3_N_N_1,5.340602295,6.374083187,5.344034857,4.072347535,5.326012811,3.880245483,4.694527015,1.682855002,5.814689499,5.501388004,4.816453511,5.316391922,4.666995462,3.751889786,3.19694403,2.677092743,1.238200794,2.311423445,1.371606885,2.728479897,2.424043685,0.880057935,5.025150356,4.151360714,2.476247133,2.475809703,2.975377228,5.501631227,1.715042726,3.222315453,417,42.0847817
X12_6_N_N_1,5.238483792,6.264934205,5.668527425,3.348832815,5.192957137,2.996159444,4.469578926,1.960439916,5.6248912,6.041294803,4.916836782,5.554211315,4.456689712,4.379515253,2.882887056,1.736210358,0.636514168,2.043191871,1.268537057,1.905268667,2.163955657,1.899511298,4.933608591,3.993117942,2.540036304,2.384303463,2.88769126,5.247894778,2.188077351,3.077013012,367,32.66423607
X12_8_N_N_0,5.453875702,6.40077013,5.094592342,3.565742408,5.142620693,3.683674804,4.682016818,1.628154977,5.633614507,5.661665541,4.857956721,4.745412255,4.320738025,3.181178421,3.835994115,2.450661236,1.235596427,1.906154747,1.326555173,3.590872622,2.13833306,2.438748231,5.146346525,4.164397188,2.72835237,3.331321418,2.817037971,5.56365088,2.821609645,3.007208857,434,41.05216316
X13_11_N_N_0,5.419623535,6.457863233,5.698989919,4.06288425,5.28986234,3.708211937,4.622190584,1.685282673,5.881345112,5.88001543,5.07057605,5.501186975,4.869461466,4.447945351,3.155166314,0.911005605,2.162214977,2.787853817,0.902612135,2.130127764,2.946956001,1.778233306,4.922828984,4.092201247,2.41334064,3.086715272,3.008474701,5.292543095,2.572802076,3.296362836,391,39.96979502
X13_13_N_N_0,5.537187716,6.323802082,5.708260981,4.32323436,5.17989071,4.147536741,4.609418881,1.828412393,5.993899104,5.727640465,4.939031339,5.10060611,4.723302352,4.321305798,3.73740256,0.7789797,1.392377003,2.189392584,2.051476623,1.207568807,2.273462551,1.709472777,5.210780643,4.320480336,2.988875282,3.265892725,2.914769396,5.748635365,2.858151035,3.099372417,464,46.05187935
X13_19_N_N_1,5.637319737,6.437862593,5.539072727,4.245212811,5.36138555,3.948964877,4.747532777,2.079399194,6.019500378,5.570512926,5.076796418,5.583057971,4.885862604,3.506737533,3.323048289,1.495762847,1.763931031,3.35909515,3.054380211,3.44070681,3.40417873,1.071046595,5.18064124,4.31669869,2.943393941,2.828130641,3.275915666,5.743467325,2.255677357,3.354227487,475,42.29336637
X13_23_N_N_1,5.719306641,6.530091196,5.328483652,3.829907192,5.269768138,3.903615402,4.774423684,1.640933226,5.952420286,5.867942414,5.173444601,5.624171296,4.647182689,4.540282188,2.462867194,1.240835654,1.632630927,2.553325303,2.853863491,1.995534923,2.752218839,0.90093218,4.85972521,4.131565696,2.306668725,3.310872614,3.104859766,5.280978901,1.457445746,3.094663237,368,36.73946452
X13_24_N_N_0,5.809535194,6.236904528,5.438439586,3.035583264,5.253946525,3.291729291,4.877537336,2.174005002,6.07327879,5.757163232,5.071172795,5.651708282,4.499173958,4.601563567,4.043339093,1.356023152,0.511686543,3.176143041,1.871788548,2.656951081,3.217939163,1.676987774,5.156877662,4.011445007,3.067944628,3.140875818,3.302420344,5.608649732,1.052126328,3.388865049,425,42.74954857
X13_3_N_N_1,5.771288731,6.388379885,5.835154182,3.981673112,5.200979094,4.073429644,4.737639609,1.663114466,5.969469282,5.668568187,5.065268738,5.714004351,4.619365002,4.418067535,3.422957278,3.056283657,1.474720714,2.565023996,2.615421081,2.136986574,2.675499632,0.912554846,4.883794966,4.202785751,2.838988933,2.904216052,2.333680071,5.503637171,2.228773642,2.424033147,396,36.97229938
X13_6_N_N_1,5.628103754,6.184311779,5.495375575,3.662706792,5.252717281,3.230559758,4.212560815,1.769736221,5.910046123,5.492535447,4.854759724,5.667615532,4.439914497,3.644124579,3.853010656,2.103189591,0.801235467,2.261821242,1.693996163,3.016992442,2.427454784,1.890362775,5.108096369,3.958280435,2.425479708,2.630648869,2.647357143,5.472424623,2.735509443,2.768063505,398,38.18844784
X13_8_N_N_0,5.299497763,6.438386653,5.54163293,4.211382847,5.304454895,3.527728505,4.535106568,1.475179394,5.773738578,5.56987751,4.786956627,5.246085086,4.842848006,3.261014159,3.073277709,1.262204224,1.221994638,3.225252583,2.012440847,2.007526859,3.231594128,2.013008557,5.080438883,4.213276655,2.552085298,3.524780492,2.726427595,5.650277902,2.904352903,2.825703358,442,44.03151681
X14_11_N_N_0,5.529952967,6.290112842,4.651182408,3.999539521,4.814653173,3.692350408,3.991905014,1.613600692,5.606599261,5.161690894,4.35341301,5.324434771,4.75623948,3.286275684,3.763726838,2.985425191,1.19438246,3.068495303,2.208499716,3.299777713,3.194923328,0.82307513,4.631228003,3.492751994,3.31580896,1.910508113,2.736186991,5.028345936,1.697208724,3.058513869,332,35.44239206
X14_13_N_N_0,5.648580626,6.403940697,4.460004573,4.217486396,4.898155628,3.597002707,4.546416528,1.961051498,5.740284015,5.639531938,4.381183838,5.190786334,3.856140315,3.975198305,2.926660027,2.538384485,1.319945501,2.451255558,2.193741199,2.721580326,2.558702933,1.504788284,4.547857403,3.6609718,3.102810808,2.929180667,2.291945528,4.97506657,2.638463723,2.575717756,365,36.64973067
X14_19_N_N_1,5.547532045,6.115473033,4.864231483,3.560994698,5.1302292,3.84335786,4.416401067,1.673442729,5.68957093,5.645624639,4.597127123,5.406049389,4.299860323,3.435545826,3.661059518,1.535172682,0.517217159,2.402375465,1.85760528,2.787437575,2.757572199,1.956011503,5.146300678,4.134939983,3.022515936,2.672191588,2.938306053,5.60602999,2.554217435,3.096930603,453,40.86192777
X14_23_N_N_1,5.946147424,6.34310431,5.300569336,4.187494095,5.269245482,3.726819992,4.583739682,1.908638892,5.910414712,5.50338614,4.933272869,5.408171236,4.860474604,3.597595078,4.132333992,1.678852254,1.079153312,1.732867951,1.632676029,3.453644557,2.245952081,1.359236701,4.692539377,4.261890734,2.737975556,2.966743856,2.912904467,5.417097574,2.625860212,2.999740484,438,41.66783178
X14_24_N_N_0,4.774698272,5.98273776,4.692190871,3.832933076,4.923496873,3.862619995,3.804062105,1.62625937,5.404257232,5.159785381,4.192756915,4.877522492,4.245643051,3.398229932,1.311975246,1.631486352,1.522817879,3.362486841,2.478374784,1.922923124,3.399220469,0,4.133138386,3.697911812,2.60415309,2.271487945,2.353977641,3.589489402,1.609437912,2.700727205,222,36.47960579
X14_3_N_N_1,5.751839493,6.362504028,5.055686053,4.466220778,5.268091245,4.001771875,4.429300456,1.636285647,5.758689621,5.427074674,4.644816347,5.444266496,4.444671751,3.970475825,3.69913382,1.451088054,1.710301971,2.482734388,2.418365701,3.350083191,2.669274424,1.303092404,4.973933936,3.639998888,2.941938809,3.024652387,2.821563808,5.41391939,2.625596198,3.115475025,375,43.34656893
X14_6_N_N_1,5.301269939,6.330018893,5.43659139,4.064888328,5.209387137,3.876082752,4.620734656,2.001672688,5.799282128,5.56718753,4.856931632,4.709635161,4.702798421,3.810243105,3.34596804,1.229917486,1.254990961,1.969540333,1.27795618,1.314002259,2.100203789,1.039720771,4.694673315,3.950145139,2.682016054,2.411547811,2.90792465,5.226710325,2.160928565,3.004914635,367,36.34463295
X14_8_N_N_0,5.562927297,6.386023077,5.074625831,4.184620731,5.151016377,3.991686872,4.455969804,1.970344164,5.736263956,5.634494606,4.411345927,5.12512303,4.643842427,3.745700979,3.425577737,0.941810498,1.479132807,2.45831133,1.886525741,2.829243596,2.55779386,1.722103981,4.857060226,3.824260872,3.059354849,2.804604782,2.806634686,5.315140368,2.730251705,3.011614479,383,39.30691194
